ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From BetterPicker:
* build.gradle
* pom.xml
From Bolts:
* .gitignore
* build.gradle
* build.xml
* proguard-project.txt
From Calligraphy:
* build.gradle
* java/
* java/uk/
* java/uk/co/
* java/uk/co/chrisjenx/
* java/uk/co/chrisjenx/calligraphy/
* java/uk/co/chrisjenx/calligraphy/CalligraphyActivityFactory.java
* java/uk/co/chrisjenx/calligraphy/CalligraphyConfig.java
* java/uk/co/chrisjenx/calligraphy/CalligraphyContextWrapper.java
* java/uk/co/chrisjenx/calligraphy/CalligraphyFactory.java
* java/uk/co/chrisjenx/calligraphy/CalligraphyLayoutInflater.java
* java/uk/co/chrisjenx/calligraphy/CalligraphyTypefaceSpan.java
* java/uk/co/chrisjenx/calligraphy/CalligraphyUtils.java
* java/uk/co/chrisjenx/calligraphy/ReflectionUtils.java
* java/uk/co/chrisjenx/calligraphy/TypefaceUtils.java
From FacebookSDK:
* BUCK
* TestApp/
* TestApp/.classpath
* TestApp/.project
* TestApp/.settings/
* TestApp/.settings/org.eclipse.jdt.core.prefs
* TestApp/AndroidManifest.xml
* TestApp/ant.properties
* TestApp/bin/
* TestApp/bin/AndroidManifest.xml
* TestApp/bin/classes/
* TestApp/bin/classes/com/
* TestApp/bin/classes/com/facebook/
* TestApp/bin/classes/com/facebook/sdk/
* TestApp/bin/classes/com/facebook/sdk/BuildConfig.class
* TestApp/bin/classes/com/facebook/sdk/R$attr.class
* TestApp/bin/classes/com/facebook/sdk/R$drawable.class
* TestApp/bin/classes/com/facebook/sdk/R$layout.class
* TestApp/bin/classes/com/facebook/sdk/R$string.class
* TestApp/bin/classes/com/facebook/sdk/R.class
* TestApp/bin/classes/com/facebook/sdk/StatusActivity.class
* TestApp/bin/jarlist.cache
* TestApp/build.gradle
* TestApp/build.xml
* TestApp/gen/
* TestApp/gen/com/
* TestApp/gen/com/facebook/
* TestApp/gen/com/facebook/sdk/
* TestApp/gen/com/facebook/sdk/BuildConfig.java
* TestApp/gen/com/facebook/sdk/R.java
* TestApp/proguard-project.txt
* TestApp/project.properties
* TestApp/res/
* TestApp/res/drawable-hdpi/
* TestApp/res/drawable-hdpi/ic_launcher.png
* TestApp/res/drawable-ldpi/
* TestApp/res/drawable-ldpi/ic_launcher.png
* TestApp/res/drawable-mdpi/
* TestApp/res/drawable-mdpi/ic_launcher.png
* TestApp/res/layout/
* TestApp/res/layout/main.xml
* TestApp/res/values/
* TestApp/res/values/strings.xml
* TestApp/src/
* TestApp/src/com/
* TestApp/src/com/facebook/
* TestApp/src/com/facebook/sdk/
* TestApp/src/com/facebook/sdk/StatusActivity.java
* ant.properties
* build.gradle
* build.xml
* proguard-project.txt
* tests/
* tests/.classpath
* tests/.project
* tests/.settings/
* tests/.settings/org.eclipse.jdt.core.prefs
* tests/AndroidManifest.xml
* tests/ant.properties
* tests/assets/
* tests/assets/DarkScreen.mov
* tests/bin/
* tests/bin/AndroidManifest.xml
* tests/bin/R.txt
* tests/bin/classes/
* tests/bin/classes/com/
* tests/bin/classes/com/facebook/
* tests/bin/classes/com/facebook/AccessTokenTests.class
* tests/bin/classes/com/facebook/AppEventsLoggerTests$1.class
* tests/bin/classes/com/facebook/AppEventsLoggerTests$2.class
* tests/bin/classes/com/facebook/AppEventsLoggerTests$3.class
* tests/bin/classes/com/facebook/AppEventsLoggerTests.class
* tests/bin/classes/com/facebook/AppLinkDataTests$MockActivityWithAppLinkData.class
* tests/bin/classes/com/facebook/AppLinkDataTests$MockActivityWithErrorJsonData.class
* tests/bin/classes/com/facebook/AppLinkDataTests$MockActivityWithJsonData.class
* tests/bin/classes/com/facebook/AppLinkDataTests.class
* tests/bin/classes/com/facebook/AsyncRequestTests$1.class
* tests/bin/classes/com/facebook/AsyncRequestTests$1FriendsCallback.class
* tests/bin/classes/com/facebook/AsyncRequestTests$1MeCallback.class
* tests/bin/classes/com/facebook/AsyncRequestTests$2.class
* tests/bin/classes/com/facebook/AsyncRequestTests$3.class
* tests/bin/classes/com/facebook/AsyncRequestTests$4.class
* tests/bin/classes/com/facebook/AsyncRequestTests$5.class
* tests/bin/classes/com/facebook/AsyncRequestTests$6.class
* tests/bin/classes/com/facebook/AsyncRequestTests.class
* tests/bin/classes/com/facebook/AuthorizationClientTests$1.class
* tests/bin/classes/com/facebook/AuthorizationClientTests$2.class
* tests/bin/classes/com/facebook/AuthorizationClientTests$3.class
* tests/bin/classes/com/facebook/AuthorizationClientTests$DoNothingAuthorizationClient.class
* tests/bin/classes/com/facebook/AuthorizationClientTests$MockAuthorizationClient.class
* tests/bin/classes/com/facebook/AuthorizationClientTests$MockValidatingAuthorizationClient$1.class
* tests/bin/classes/com/facebook/AuthorizationClientTests$MockValidatingAuthorizationClient$2.class
* tests/bin/classes/com/facebook/AuthorizationClientTests$MockValidatingAuthorizationClient.class
* tests/bin/classes/com/facebook/AuthorizationClientTests.class
* tests/bin/classes/com/facebook/BatchRequestTests$1.class
* tests/bin/classes/com/facebook/BatchRequestTests$10.class
* tests/bin/classes/com/facebook/BatchRequestTests$2.class
* tests/bin/classes/com/facebook/BatchRequestTests$3.class
* tests/bin/classes/com/facebook/BatchRequestTests$4.class
* tests/bin/classes/com/facebook/BatchRequestTests$5.class
* tests/bin/classes/com/facebook/BatchRequestTests$6.class
* tests/bin/classes/com/facebook/BatchRequestTests$7.class
* tests/bin/classes/com/facebook/BatchRequestTests$8.class
* tests/bin/classes/com/facebook/BatchRequestTests$9.class
* tests/bin/classes/com/facebook/BatchRequestTests.class
* tests/bin/classes/com/facebook/FacebookActivityTestCase$1.class
* tests/bin/classes/com/facebook/FacebookActivityTestCase$2.class
* tests/bin/classes/com/facebook/FacebookActivityTestCase$3.class
* tests/bin/classes/com/facebook/FacebookActivityTestCase$4.class
* tests/bin/classes/com/facebook/FacebookActivityTestCase$5.class
* tests/bin/classes/com/facebook/FacebookActivityTestCase$ExpectFailureCallback.class
* tests/bin/classes/com/facebook/FacebookActivityTestCase$ExpectSuccessCallback.class
* tests/bin/classes/com/facebook/FacebookActivityTestCase$GraphObjectPostResult.class
* tests/bin/classes/com/facebook/FacebookActivityTestCase$MockRequest.class
* tests/bin/classes/com/facebook/FacebookActivityTestCase$MockRequestBatch.class
* tests/bin/classes/com/facebook/FacebookActivityTestCase$TestCallback.class
* tests/bin/classes/com/facebook/FacebookActivityTestCase$TestRequestAsyncTask$1.class
* tests/bin/classes/com/facebook/FacebookActivityTestCase$TestRequestAsyncTask$2.class
* tests/bin/classes/com/facebook/FacebookActivityTestCase$TestRequestAsyncTask.class
* tests/bin/classes/com/facebook/FacebookActivityTestCase.class
* tests/bin/classes/com/facebook/FacebookActivityTests$FacebookTestActivity.class
* tests/bin/classes/com/facebook/FacebookActivityTests.class
* tests/bin/classes/com/facebook/FacebookAppLinkResolverTests$1$1.class
* tests/bin/classes/com/facebook/FacebookAppLinkResolverTests$1.class
* tests/bin/classes/com/facebook/FacebookAppLinkResolverTests.class
* tests/bin/classes/com/facebook/FacebookRequestErrorTests.class
* tests/bin/classes/com/facebook/FacebookTestCase$FacebookTestActivity.class
* tests/bin/classes/com/facebook/FacebookTestCase.class
* tests/bin/classes/com/facebook/GraphRequestTests.class
* tests/bin/classes/com/facebook/NativeAppCallAttachmentStoreTest.class
* tests/bin/classes/com/facebook/NativeAppCallContentProviderTest$StubAttachmentStore.class
* tests/bin/classes/com/facebook/NativeAppCallContentProviderTest.class
* tests/bin/classes/com/facebook/ProgressNoopOutputStreamTests.class
* tests/bin/classes/com/facebook/ProgressOutputStreamTests.class
* tests/bin/classes/com/facebook/RequestTests$1.class
* tests/bin/classes/com/facebook/RequestTests$2.class
* tests/bin/classes/com/facebook/RequestTests$3.class
* tests/bin/classes/com/facebook/RequestTests$4.class
* tests/bin/classes/com/facebook/RequestTests$5.class
* tests/bin/classes/com/facebook/RequestTests.class
* tests/bin/classes/com/facebook/SessionTests$1.class
* tests/bin/classes/com/facebook/SessionTests$2.class
* tests/bin/classes/com/facebook/SessionTests$3.class
* tests/bin/classes/com/facebook/SessionTests.class
* tests/bin/classes/com/facebook/SessionTestsBase$1.class
* tests/bin/classes/com/facebook/SessionTestsBase$1MutableState.class
* tests/bin/classes/com/facebook/SessionTestsBase$MockTokenCachingStrategy.class
* tests/bin/classes/com/facebook/SessionTestsBase$ScriptedSession$1.class
* tests/bin/classes/com/facebook/SessionTestsBase$ScriptedSession$AuthorizeResult.class
* tests/bin/classes/com/facebook/SessionTestsBase$ScriptedSession.class
* tests/bin/classes/com/facebook/SessionTestsBase$SessionStatusCallbackRecorder$Call.class
* tests/bin/classes/com/facebook/SessionTestsBase$SessionStatusCallbackRecorder.class
* tests/bin/classes/com/facebook/SessionTestsBase.class
* tests/bin/classes/com/facebook/SettingsTests$1.class
* tests/bin/classes/com/facebook/SettingsTests$2.class
* tests/bin/classes/com/facebook/SettingsTests$3.class
* tests/bin/classes/com/facebook/SettingsTests.class
* tests/bin/classes/com/facebook/SharedPreferencesTokenCacheTests.class
* tests/bin/classes/com/facebook/TestBlocker.class
* tests/bin/classes/com/facebook/TestSessionTests$1.class
* tests/bin/classes/com/facebook/TestSessionTests.class
* tests/bin/classes/com/facebook/TestUtils$1.class
* tests/bin/classes/com/facebook/TestUtils.class
* tests/bin/classes/com/facebook/WaitForBroadcastReceiver.class
* tests/bin/classes/com/facebook/android/
* tests/bin/classes/com/facebook/android/R$attr.class
* tests/bin/classes/com/facebook/android/R$color.class
* tests/bin/classes/com/facebook/android/R$dimen.class
* tests/bin/classes/com/facebook/android/R$drawable.class
* tests/bin/classes/com/facebook/android/R$id.class
* tests/bin/classes/com/facebook/android/R$layout.class
* tests/bin/classes/com/facebook/android/R$string.class
* tests/bin/classes/com/facebook/android/R$style.class
* tests/bin/classes/com/facebook/android/R$styleable.class
* tests/bin/classes/com/facebook/android/R.class
* tests/bin/classes/com/facebook/internal/
* tests/bin/classes/com/facebook/internal/BundleJSONConverterTests.class
* tests/bin/classes/com/facebook/internal/FileLruCacheTests$1.class
* tests/bin/classes/com/facebook/internal/FileLruCacheTests.class
* tests/bin/classes/com/facebook/internal/ImageResponseCacheTests.class
